Bulbasaur,0,0
Ivysaur,1,25
Venusaur,2,100
Charmander,0,0
Charmeleon,4,25
Charizard,5,100
Squirtle,0,0
Wartortle,7,25
Blastoise,8,100
Caterpie,0,0
Metapod,10,12
Butterfree,11,50
Weedle,0,0
Kakuna,13,12
Beedrill,14,50
Pidgey,0,0
Pidgeotto,16,12
Pidgeot,17,50
Rattata,0,0
Raticate,19,25
Spearow,0,0
Fearow,21,50
Ekans,0,0
Arbok,23,50
Pikachu,172,25
Raichu,25,50
Sandshrew,0,0
Sandslash,27,50
Nidoran♀,0,0
Nidorina,29,25
Nidoqueen,30,100
Nidoran♂,0,0
Nidorino,32,25
Nidoking,33,100
Clefairy,173,25
Clefable,35,50
Vulpix,0,0
Ninetales,37,50
Jigglypuff,174,25
Wigglytuff,39,50
Zubat,0,0
Golbat,41,50
Oddish,0,0
Gloom,43,25
Vileplume,44,100
Paras,0,0
Parasect,46,50
Venonat,0,0
Venomoth,48,50
Diglett,0,0
Dugtrio,51,50
Meowth,0,0
Persian,52,50
Psyduck,0,0
Golduck,54,50
Mankey,0,0
Primeape,56,50
Growlithe,0,0
Arcanine,58,50
Poliwag,0,0
Poliwhirl,60,25
Poliwrath,61,100
Abra,0,0
Kadabra,63,25
Alakazam,64,100
Machop,0,0
Machoke,66,25
Machamp,67,100
Bellsprout,0,0
Weepinbell,69,25
Victreebel,70,100
Tentacool,0,0
Tentacruel,72,50
Geodude,0,0
Graveler,74,25
Golem,75,100
Ponyta,0,0
Rapidash,77,50
Slowpoke,0,0
Slowbro,79,50
Magnemite,0,0
Magneton,81,50
Farfetch'd,0,0
Doduo,0,0
Dodrio,84,50
Seel,0,0
Dewgong,86,50
Grimer,0,0
Muk,88,50
Shellder,0,0
Cloyster,90,50
Gastly,0,0
Haunter,92,25
Gengar,93,100
Onix,0,0
Drowzee,0,0
Hypno,96,50
Krabby,0,0
Kingler,98,50
Voltorb,0,0
Electrode,100,50
Exeggcute,0,0
Exeggutor,102,50
Cubone,0,0
Marowak,104,50
Hitmonlee,236,25
Hitmonchan,236,25
Lickitung,0,0
Koffing,0,0
Weezing,109,50
Rhyhorn,0,0
Rhydon,111,50
Chansey,0,0
Tangela,0,0
Kangaskhan,0,0
Horsea,0,0
Seadra,116,50
Goldeen,0,0
Seaking,118,50
Staryu,0,0
Starmie,120,50
Mr. Mime,0,0
Scyther,0,0
Jynx,238,25
Electabuzz,239,25
Magmar,240,25
Pinsir,0,0
Tauros,0,0
Magikarp,0,0
Gyarados,129,400
Lapras,0,0
Ditto,0,0
Eevee,0,0
Vaporeon,133,25
Jolteon,133,25
Flareon,133,25
Porygon,0,0
Omanyte,0,0
Omastar,138,50
Kabuto,0,0
Kabutops,140,50
Aerodactyl,0,0
Snorlax,0,0
Articuno,0,0
Zapdos,0,0
Moltres,0,0
Dratini,0,0
Dragonair,147,25
Dragonite,148,100
Mewtwo,0,0
Mew,0,0
Chikorita,0,0
Bayleef,152,25
Meganium,153,100
Cyndaquil,0,0
Quilava,155,25
Typhlosion,156,100
Totodile,0,0
Croconaw,158,25
Feraligatr,159,100
Sentret,0,0
Furret,161,50
Hoothoot,0,0
Noctowl,163,50
Ledyba,0,0
Ledian,165,50
Spinarak,0,0
Ariados,167,50
Crobat,42,100
Chinchou,0,0
Lanturn,170,50
Pichu,0,0
Cleffa,0,0
Igglybuff,0,0
Togepi,0,0
Togetic,175,50
Natu,0,0
Xatu,177,50
Mareep,0,0
Flaaffy,179,25
Ampharos,180,100
Bellossom,44,100
Marill,298,25
Azumarill,183,50
Sudowoodo,0,0
Politoed,61,100
Hoppip,0,0
Skiploom,187,25
